Customer_ID,Visit_Date,Seating_Region,Num_Tickets,Merchandise_Spend,Drink_Spend,Repeat_Visit,Satisfaction_Score,Recommendation_Likelihood,Total_Ticket_Revenue,Total_Revenue
CUST_0001,2025-06-08,VIP,2,35.5,4.94,0,10.0,8,400,440.44
CUST_0002,2025-04-10,Premium,4,96.09,8.37,1,7.9,10,600,704.46
CUST_0003,2025-04-11,Premium,2,37.05,0.38,0,8.3,10,300,337.43
CUST_0004,2025-02-09,High Economy,4,34.22,16.79,0,7.3,8,400,451.01000000000005
CUST_0005,2025-02-20,High Economy,1,63.07,38.77,1,8.2,8,100,201.84
CUST_0006,2025-07-27,Premium,3,34.56,17.37,0,8.2,8,450,501.93
CUST_0007,2025-07-01,VIP,2,6.81,20.0,1,9.4,8,400,426.81
CUST_0008,2025-06-14,VIP,2,71.64,62.26,0,8.1,10,400,533.9
CUST_0009,2025-01-29,Economy,4,87.49,5.1,0,8.2,8,240,332.59000000000003
CUST_0010,2025-05-29,Premium,4,41.95,38.67,1,8.8,7,600,680.62
CUST_0011,2025-02-04,High Economy,2,60.59,14.21,0,9.3,4,200,274.8
CUST_0012,2025-08-01,Economy,4,38.5,8.39,1,6.5,7,240,286.89
CUST_0013,2025-06-27,High Economy,2,55.28,21.44,0,6.1,6,200,276.72
CUST_0014,2025-07-04,Economy,2,22.64,9.86,0,10.0,8,120,152.5
CUST_0015,2025-06-25,Premium,2,201.45,10.49,1,9.1,6,300,511.94
CUST_0016,2025-07-18,Economy,1,167.97,31.23,0,7.7,9,60,259.2
CUST_0017,2025-07-08,VIP,4,19.63,34.44,1,8.0,10,800,854.0699999999999
CUST_0018,2025-01-02,VIP,3,48.16,17.11,0,7.4,8,600,665.27
CUST_0019,2025-01-22,High Economy,3,57.6,54.71,0,8.3,7,300,412.31
CUST_0020,2025-08-06,Economy,4,59.44,11.69,0,6.5,8,240,311.13
CUST_0021,2025-02-19,Economy,2,97.61,68.6,1,9.3,10,120,286.21000000000004
CUST_0022,2025-06-17,VIP,3,31.27,42.89,0,8.3,10,600,674.16
CUST_0023,2025-04-22,Premium,3,68.39,41.68,0,8.3,6,450,560.0699999999999
CUST_0024,2025-06-05,Economy,4,43.24,27.79,1,6.7,6,240,311.03000000000003
CUST_0025,2025-03-31,Premium,3,13.9,24.69,1,8.8,6,450,488.59
CUST_0026,2025-04-10,Economy,2,81.34,20.07,0,6.7,6,120,221.41
CUST_0027,2025-01-17,Economy,4,47.91,39.33,0,7.0,8,240,327.23999999999995
CUST_0028,2025-01-14,High Economy,2,41.27,36.13,0,8.1,7,200,277.40000000000003
CUST_0029,2025-03-14,Premium,3,45.78,22.67,0,10.0,7,450,518.4499999999999
CUST_0030,2025-03-01,High Economy,3,82.47,11.66,0,8.3,10,300,394.13000000000005
CUST_0031,2025-08-31,Premium,2,26.76,3.76,0,4.1,9,300,330.52
CUST_0032,2025-04-20,Economy,1,15.04,27.82,0,7.0,5,60,102.85999999999999
CUST_0033,2025-04-09,High Economy,3,32.72,18.09,1,9.0,10,300,350.81
CUST_0034,2025-02-04,Economy,1,58.66,29.3,1,6.3,9,60,147.96
CUST_0035,2025-02-01,VIP,3,31.32,32.74,0,9.2,9,600,664.0600000000001
CUST_0036,2025-05-10,Economy,1,64.36,1.12,0,8.2,7,60,125.48
CUST_0037,2025-08-11,High Economy,1,68.31,10.83,0,9.5,8,100,179.14000000000001
CUST_0038,2025-06-22,VIP,1,43.77,12.2,0,7.2,5,200,255.97
CUST_0039,2025-05-04,VIP,2,67.38,4.81,1,7.0,9,400,472.19
CUST_0040,2025-02-16,Economy,1,48.38,23.19,0,8.8,7,60,131.57
CUST_0041,2025-02-03,High Economy,1,51.72,27.57,0,8.0,7,100,179.29
CUST_0042,2025-06-14,Economy,1,66.15,19.6,0,7.9,7,60,145.75
CUST_0043,2025-03-12,VIP,3,53.82,4.3,0,10.0,10,600,658.12
CUST_0044,2025-07-23,VIP,1,12.34,25.09,0,8.9,7,200,237.43
CUST_0045,2025-04-21,High Economy,3,149.42,11.66,0,5.0,9,300,461.08
CUST_0046,2025-03-27,Premium,1,54.76,10.64,0,9.2,8,150,215.39999999999998
CUST_0047,2025-08-11,High Economy,1,24.55,34.62,0,9.0,7,100,159.17
CUST_0048,2025-05-31,Economy,2,68.84,48.31,1,9.8,7,120,237.15
