Customer_ID,Age,Gender,Country,Age_Group
CUST_0001,56,Male,Sweden,51-65
CUST_0002,69,Female,Australia,65+
CUST_0003,46,Female,USA,36-50
CUST_0004,32,Male,Australia,26-35
CUST_0005,60,Male,USA,51-65
CUST_0006,25,Female,Japan,18-25
CUST_0007,38,Female,Germany,36-50
CUST_0008,56,Other,Japan,51-65
CUST_0009,36,Male,UK,36-50
CUST_0010,40,Female,Sweden,36-50
CUST_0011,28,Male,USA,26-35
CUST_0012,28,Female,Australia,26-35
CUST_0013,41,Female,Germany,36-50
CUST_0014,53,Male,USA,51-65
CUST_0015,57,Male,Australia,51-65
CUST_0016,41,Male,Sweden,36-50
CUST_0017,20,Male,Japan,18-25
CUST_0018,39,Male,Sweden,36-50
CUST_0019,19,Female,France,18-25
CUST_0020,41,Female,UK,36-50
CUST_0021,61,Female,France,51-65
CUST_0022,47,Other,Germany,36-50
CUST_0023,55,Female,USA,51-65
CUST_0024,19,Female,Germany,18-25
CUST_0025,38,Female,Japan,36-50
CUST_0026,50,Male,Australia,36-50
CUST_0027,29,Male,Sweden,26-35
CUST_0028,39,Male,France,36-50
CUST_0029,61,Male,France,51-65
CUST_0030,42,Male,Japan,36-50
CUST_0031,66,Male,France,65+
CUST_0032,44,Female,Japan,36-50
CUST_0033,59,Female,Germany,51-65
CUST_0034,45,Male,Sweden,36-50
CUST_0035,33,Male,USA,26-35
CUST_0036,32,Male,Australia,26-35
CUST_0037,64,Female,USA,51-65
CUST_0038,68,Female,Germany,65+
CUST_0039,61,Female,Australia,51-65
CUST_0040,69,Male,France,65+
CUST_0041,20,Female,UK,18-25
CUST_0042,54,Other,Germany,51-65
CUST_0043,68,Male,Germany,65+
CUST_0044,24,Female,Sweden,18-25
CUST_0045,38,Female,USA,36-50
CUST_0046,26,Female,Germany,26-35
CUST_0047,56,Male,Germany,51-65
CUST_0048,35,Female,France,26-35
CUST_0049,21,Female,France,18-25
CUST_0050,42,Female,Australia,36-50
CUST_0051,31,Other,Japan,26-35
CUST_0052,67,Female,Japan,65+
CUST_0053,26,Other,UK,26-35
CUST_0054,43,Female,Japan,36-50
CUST_0055,19,Female,Sweden,18-25
CUST_0056,37,Female,UK,36-50
CUST_0057,45,Male,Australia,36-50
CUST_0058,64,Female,France,51-65
CUST_0059,24,Female,Japan,18-25
CUST_0060,61,Female,USA,51-65
CUST_0061,25,Other,France,18-25
CUST_0062,64,Male,Sweden,51-65
CUST_0063,52,Female,France,51-65
CUST_0064,31,Female,Sweden,26-35
CUST_0065,34,Female,Sweden,26-35
CUST_0066,53,Female,Sweden,51-65
CUST_0067,67,Female,Australia,65+
CUST_0068,57,Female,Sweden,51-65
CUST_0069,21,Male,Sweden,18-25
CUST_0070,19,Male,USA,18-25
CUST_0071,23,Female,UK,18-25
CUST_0072,59,Male,Germany,51-65
CUST_0073,21,Male,UK,18-25
CUST_0074,46,Female,Sweden,36-50
CUST_0075,35,Male,USA,26-35
CUST_0076,43,Female,France,36-50
CUST_0077,61,Female,USA,51-65
CUST_0078,51,Female,Sweden,51-65
CUST_0079,27,Male,USA,26-35
CUST_0080,53,Female,Japan,51-65
CUST_0081,31,Male,USA,26-35
CUST_0082,48,Female,Sweden,36-50
CUST_0083,65,Male,Australia,51-65
CUST_0084,32,Female,Japan,26-35
CUST_0085,25,Female,USA,18-25
CUST_0086,31,Other,Germany,26-35
CUST_0087,40,Female,Germany,36-50
CUST_0088,57,Male,USA,51-65
CUST_0089,38,Female,Australia,36-50
CUST_0090,33,Male,France,26-35
CUST_0091,62,Male,Sweden,51-65
CUST_0092,35,Male,Germany,26-35
